
final_raw_binary.bin:     file format binary


Disassembly of section .data:

00000000 <.data>:
       0:	60                   	pusha  
       1:	52                   	push   %edx
       2:	b4 02                	mov    $0x2,%ah
       4:	88 f0                	mov    %dh,%al
       6:	b1 02                	mov    $0x2,%cl
       8:	b5 00                	mov    $0x0,%ch
       a:	b6 00                	mov    $0x0,%dh
       c:	cd 13                	int    $0x13
       e:	72 07                	jb     0x17
      10:	5a                   	pop    %edx
      11:	38 f0                	cmp    %dh,%al
      13:	75 0a                	jne    0x1f
      15:	61                   	popa   
      16:	c3                   	ret    
      17:	ba 33 7e e8 06       	mov    $0x6e87e33,%edx
      1c:	02 eb                	add    %bl,%ch
      1e:	fe                   	(bad)  
      1f:	ba 3e 7e e8 fe       	mov    $0xfee87e3e,%edx
      24:	01 eb                	add    %ebp,%ebx
      26:	fe 00                	incb   (%eax)
      28:	00 00                	add    %al,(%eax)
      2a:	00 00                	add    %al,(%eax)
      2c:	00 00                	add    %al,(%eax)
      2e:	00 ff                	add    %bh,%bh
      30:	ff 00                	incl   (%eax)
      32:	00 00                	add    %al,(%eax)
      34:	9a cf 00 ff ff 00 00 	lcall  $0x0,$0xffff00cf
      3b:	00 92 cf 00 17 00    	add    %dl,0x1700cf(%edx)
      41:	27                   	daa    
      42:	7c 00                	jl     0x44
      44:	00 bb 4b 7e e8 d8    	add    %bh,-0x271781b5(%ebx)
      4a:	01 fa                	add    %edi,%edx
      4c:	0f 01 16             	lgdtl  (%esi)
      4f:	3f                   	aas    
      50:	7c 0f                	jl     0x61
      52:	20 c0                	and    %al,%al
      54:	66 83 c8 01          	or     $0x1,%ax
      58:	0f 22 c0             	mov    %eax,%cr0
      5b:	ea 60 7c 08 00 66 b8 	ljmp   $0xb866,$0x87c60
      62:	10 00                	adc    %al,(%eax)
      64:	8e d8                	mov    %eax,%ds
      66:	8e d0                	mov    %eax,%ss
      68:	8e c0                	mov    %eax,%es
      6a:	8e e0                	mov    %eax,%fs
      6c:	8e e8                	mov    %eax,%gs
      6e:	bd 00 00 09 00       	mov    $0x90000,%ebp
      73:	89 ec                	mov    %ebp,%esp
      75:	e8 13 00 00 00       	call   0x8d
      7a:	bb 00 7e e8 a3       	mov    $0xa3e87e00,%ebx
      7f:	01 bb 00 10 8a 16    	add    %edi,0x168a1000(%ebx)
      85:	94                   	xchg   %eax,%esp
      86:	7c b6                	jl     0x3e
      88:	02 e8                	add    %al,%ch
      8a:	74 ff                	je     0x8b
      8c:	c3                   	ret    
      8d:	e8 6e 93 ff ff       	call   0xffff9400
      92:	eb fe                	jmp    0x92
	...
     1fc:	00 00                	add    %al,(%eax)
     1fe:	55                   	push   %ebp
     1ff:	aa                   	stos   %al,%es:(%edi)
     200:	6c                   	insb   (%dx),%es:(%edi)
     201:	6f                   	outsl  %ds:(%esi),(%dx)
     202:	61                   	popa   
     203:	64 69 6e 67 20 74 6f 	imul   $0x206f7420,%fs:0x67(%esi),%ebp
     20a:	20 
     20b:	6d                   	insl   (%dx),%es:(%edi)
